INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (1, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (2, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (3, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (4, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (5, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (6, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (7, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (8, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (9, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (10, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (11, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (12, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (13, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (14, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (15, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (16, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (17, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (18, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (19, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (20, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (21, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (22, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (23, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (24, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (25, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (26, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (27, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (28, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (29, '2000-04-01', '2000-05-31', 0.00);
